POST-OFFICE-NAME	PIN-CODE	DISTRICT	STATE
KHUDIAN	55030	Kasur 	Punjab
KHUI RATTA (A.K)	11200	Kotli 	Azad Kashmir
KHUKHA	49380	Jhelum 	Punjab
KHUNDA	43300	Attock 	Punjab
KHUNDA	23560	Sawabi 	NWFP
KHURA	41022	Khushab 	Punjab
KHURRA	66090	Khairpur  	Sindh
KHURRIAN WALA	37630	Faisalabad 	Punjab
KHUSHAB ATOMIC ENERGY COMMISSION	41264	Khushab 	Punjab
KHUSHAB G.P.O.	41000	Khushab 	Punjab
KHUZDAR CANTT.	89150	Khuzdar 	Balochistan
KHUZDAR G.P.O.	89100	Khuzdar 	Balochistan
KHYABAN-E-SARWAR	32210	Dera Ghazi Khan 	Punjab
KILA SOBHA SINGH	51540	Narowal 	Punjab
KILLA ABADULLLAH	86200	Quetta 	Balochistan
KILLA SAIFULLAH	85400	Loralai 	Balochistan
KILLI ABDUR REHMAN ZAI	86410	Quetta 	Balochistan
KILLI VERCHOOM	86650	Quetta 	Balochistan
KINGER	47930	Gujar Khan 	Punjab
KINJHAR LAKE	73120	Hyderabad 	Sindh
KIRANA HILL	40250	Sargodha 	Punjab
KIRI SHAMOZAI	29240	Dera Ismail Khan 	NWFP
KIRIS	16700	Skardu HPO	Northern Area
KIRRI KHAISOR	29180	Dera Ismail Khan 	NWFP
KISRAN	43200	Attock 	Punjab
KOGHUZI	17120	Mardan 	NWFP
KOHAT BOARD OF EDUCATION	26064	Kohat 	NWFP
KOHAT CADET COLLEGE 	26030	Kohat 	NWFP
KOHAT GPO	26000	Kohat 	NWFP
KOHAT GUNNERS LINE	26050	Kohat 	NWFP
KOHAT J.D.M.T.MILLS	26070	Kohat 	NWFP
KOHAT OFFICERS TRAINING SCHOOL 	26090	Kohat 	NWFP
KOHAT P.A.F.	26080	Kohat 	NWFP
KOHAT POLICE RECRUIT TRAINING CENTRE	26020	Kohat 	NWFP
KOHAT SATELLITE TOWN	26054	Kohat 	NWFP
KOHI BARMOL	23260	Mardan 	NWFP
KOHI TAFTAN	95000	Quetta 	Balochistan
KOHINOOR ENERGY	55160	Lahore 	Punjab
KOHIWALA	58260	Khanewal 	Punjab
KOHLOWALA	52130	Gujranwala 	Punjab
KOHLU	83000	Loralai 	Balochistan
KOLIAN HAMEED	47296	Rawalpindi 	Punjab
KOLPUR	81550	Sibi 	Balochistan
KORANGI CREEK	75190	Korangi 	Sindh
KORANGI G.P.O.	74900	Korangi 	Sindh
KORYAL KALAN	39424	Qila Sheikhupura 	Punjab
KOSHT	17100	Chitral 	NWFP
KOT ABDUL MALIK	39250	Qila Sheikhupura 	Punjab
KOT ADU	34050	Muzaffargarh 	Punjab
KOT ALLAH SINGH	58230	Khanewal 	Punjab
KOT CHHAJI	43110	Attock 	Punjab
KOT CHUTTA	32350	Dera Ghazi Khan 	Punjab
KOT DIGI	68060	Khairpur  	Sindh
KOT FATEH KHAN	43340	Attock 	Punjab
KOT GUHLAM MOHAMMAD	69340	Mirpur Khas 	Sindh
KOT JAI	29210	Dera Ismail Khan 	NWFP
KOT MIRJAN MUHAMMAD	69300	Mirpur Khas 	Sindh
KOT MOMAN	40450	Sargodha 	Punjab
KOT NAJIBULLAH	22660	Haripur 	NWFP
KOT NIZAMDIN	39660	Qila Sheikhupura 	Punjab
KOT QAISRANI	32130	Dera Ghazi Khan 	Punjab
KOT QAZI	48222	Talagang 	Punjab
KOT RADHA KISHAN	55180	Kasur 	Punjab
KOT SARANG	48080	Talagang 	Punjab
KOT SHAKIR	35510	Jhang 	Punjab
KOT SOMABA	64170	Rahimyar Khan 	Punjab
KOT SUBZAL	64470	Rahimyar Khan 	Punjab
KOT SULTAN	31650	Layyah 	Punjab
KOTALI NIJABAT	59310	Multan 	Punjab
KOTERA	48282	Talagang 	Punjab
KOTHA	23500	Sawabi 	NWFP
KOTLA	50990	Gujrat 	Punjab
KOTLA MUSA KHAN	63400	Bahawalpur 	Punjab
KOTLI BEHRAM	51330	Sialkot 	Punjab
KOTLI GPO (AK)	11100	Kotli 	Azad Kashmir
KOTLI LOHARAN EAST	51210	Sialkot 	Punjab
KOTLI LOHARAN WEST	51220	Sialkot 	Punjab
KOTLI SATTIAN	47260	Rawalpindi 	Punjab
KOTRI	76000	Hyderabad 	Sindh
KOTRI KABIR	67010	Nawabshah 	Sindh
KOZA BANDA	21060	Mansehra 	NWFP
KUCHLAK	87000	Quetta 	Balochistan
KUDDAN	92650	Turbat 	Balochistan
KUFRI	41162	Khushab 	Punjab
KUKKAR HATTA	58270	Khanewal 	Punjab
KULACHI	29350	Dera Ismail Khan 	NWFP
KULDANA	47130	Murree 	Punjab
KULLOWAL	51130	Sialkot 	Punjab
KUMB	66120	Khairpur  	Sindh
KUNDIAN	42050	Mianwali 	Punjab
KUNDWAL	49010	Jhelum 	Punjab
KUNJAH	50620	Gujrat 	Punjab
KUNRI	69160	Mirpur Khas 	Sindh
KUNTRILLA	47900	Gujar Khan 	Punjab
KURI	45570	Islamabad 	Federal Capital
KUTABPUR	59110	Bahawalpur 	Punjab
KUTBAL	43390	Attock 	Punjab
KUTHIALA	22100	Abbottabad 	NWFP
LACHI	26360	Kohat 	NWFP
LADGASHT	94150	Quetta 	Balochistan
LADHA	29490	Tank 	NWFP
LADHANA	31350	Layyah 	Punjab
LADHE WALA WARAICH 	52320	Gujranwala 	Punjab
LADIUN	73080	Hyderabad 	Sindh
LAHOR CHHOTA (MARDAN)	23570	Sawabi 	NWFP
LAHORE ALLAMA IQBAL TOWN	54570	Lahore 	Punjab
LAHORE CANTT. G.P.O.	54810	Lahore Cantt 	Punjab
LAHORE DEFENCE HOUSING SOICETY 	54792	Lahore Cantt 	Punjab
LAHORE E.M.E Society P.O	53710	Lahore 	Punjab
LAHORE ENGINEERING UNIVERSITY	54890	Lahore 	Punjab
LAHORE G.P.O	54000	Lahore 	Punjab
LAHORE ISMAIL NAGAR	54760	Lahore Cantt 	Punjab
LAHORE MULTAN ROAD	54500	Lahore 	Punjab
LAHORE NEW UNIVERSITY CAMPUS	54590	Lahore 	Punjab
LAHORE PMG PUNJAB POST OFFICE	54560	Lahore 	Punjab
LAHORE PT & T AUDIT	54550	Lahore 	Punjab
LAHORE PUNJAB GOVERNOR HOUSE	54880	Lahore 	Punjab
LAHORE SECONDARY BOARD	54650	Lahore 	Punjab
LAHORE SHADMAN WOMEN MODEL P.O	54610	Lahore 	Punjab
LAKARMAR	43060	Attock 	Punjab
LAKHA ROAD	67300	Nawabshah 	Sindh
LAKHAN WAL	50800	Gujrat 	Punjab
LAKHI GHULAM SHAH	78060	Shikarpur 	Sindh
LAKKI HEADQUARTER COMPLEX	28500	Bannu 	NWFP
LAKKI MARWAT HPO	28420	Bannu 	NWFP
LAKKI MARWAT MAIL LORRY ADDA	28510	Bannu 	NWFP
LAL QILLA	18350	Batkhela HPO	NWFP
LALA MUSA	50200	Gujrat 	Punjab
LALA RUKH WAH CANTT	47010	Wah Cantt. 	Punjab
LALAZAR COLONY WAH 	47044	Wah Cantt. 	Punjab
LALBANI	67314	Nawabshah 	Sindh
LALIAN	35470	Jhang 	Punjab
LALLIANI	40440	Sargodha 	Punjab
LALU RAUNK	77250	Larkana 	Sindh
LAND KAMAR	27600	Karak 	NWFP
LANDE WAH	28410	Bannu 	NWFP
LANDHI COLONY	75160	Korangi 	Sindh
LANDI ARBAB	25220	Peshawar 	NWFP
LANDI KOTAL	24740	Peshawar 	NWFP
LANGAY	50624	Gujrat 	Punjab
LAR	59130	Multan 	Punjab
LARKANA GPO	77150	Larkana 	Sindh
LASHARI	77390	Larkana 	Sindh
LASSAN NAWAB	21390	Mansehra 	NWFP
LATAMBER	27800	Karak 	NWFP
LATIFABAD	71800	Hyderabad 	Sindh
LATRA	32000	Dera Ghazi Khan 	Punjab
LAUGAH	48950	Chakwal 	Punjab
LAWA	48250	Talagang 	Punjab
LAWRENCE COLLEGE	47114	Murree 	Punjab
LAYYAH GPO	31200	Layyah 	Punjab
LAYYAH SUGAR MILLS	31300	Layyah 	Punjab
LEEPA	13164	Muzaffarabad 	Azad Kashmir
LEHR SULTAN PUR	48400	Chakwal 	Punjab
LEHRI	49270	Jhelum 	Punjab
LEHRI	81200	Sibi 	Balochistan
LEHRI 	47400	Rawalpindi 	Punjab
LEHRI KAKAN	48430	Chakwal 	Punjab
LEHTRAR BALA	47270	Rawalpindi 	Punjab
LENGRIALI	51400	Sialkot 	Punjab
LESSAR KALAN	51804	Narowal 	Punjab
LETI	48190	Talagang 	Punjab
LIAQAT ABAD	42000	Mianwali 	Punjab
LIAQAT MEDICAL COLLEGE (JAMSHORO)	76090	Hyderabad 	Sindh
LIAQAT PUR	64000	Rahimyar Khan 	Punjab
LILLA	49020	Jhelum 	Punjab
LODHRAN	59320	Bahawalpur 	Punjab
LOHI BHER	45710	Islamabad 	Federal Capital
LORA	22360	Abbottabad 	NWFP
LORALAI CANTT.	84820	Loralai 	Balochistan
LORALAI GPO	84800	Loralai 	Balochistan
LOWER TOPA	47214	Murree 	Punjab
LUDDAN 	61110	Vehari 	Punjab
LUND KHAWAR	23130	Mardan 	NWFP
LUNDO	68020	Sanghar 	Sindh
LUNJGRAN	12330	Rawalakot 	Azad Kashmir
MACHHIAN WALA	61070	Vehari 	Punjab
MACHI GOTH	64450	Rahimyar Khan 	Punjab
MADARISA	62320	Bahawal Nagar 	Punjab
MADIJI	78030	Shikarpur 	Sindh
MADINA	50700	Gujrat 	Punjab
MADYAN	19020	Saidu Sharif 	NWFP
MAHNI SIAL	58256	Khanewal 	Punjab
MAHRABPUR	67000	Nawabshah 	Sindh
MAHUTA MOHRA 	47620	Rawalpindi 	Punjab
MAILSI	61200	Vehari 	Punjab
MAILSI COLONY	61210	Vehari 	Punjab
MAINDLA	12170	Rawalakot 	Azad Kashmir
MAINI	23450	Sawabi 	NWFP
MAIRA (JHELUM)	49510	Jhelum 	Punjab
MAIRA (RAWALPINDI)	47376	Rawalpindi 	Punjab
MAIRA BALA	22560	Abbottabad 	NWFP
MAIWAND	83100	Loralai 	Balochistan
MAKERWAL	42410	Mianwali 	Punjab
MAKHAD ROAD	43000	Attock 	Punjab
MAKHAD SHARIF	43010	Attock 	Punjab
MAKHDOOMPUR PHOHARAN	58170	Khanewal 	Punjab
MAKHDUM RASHID	59100	Multan 	Punjab
MAKIANA	50920	Gujrat 	Punjab
MALAK MALA	43412	Attock 	Punjab
MALAKAND	23050	Batkhela HPO	NWFP
MALAKPUR	50094	Gujrat 	Punjab
MALHAL MUGHLAN	48910	Chakwal 	Punjab
MALHOWALI	43090	Attock 	Punjab
MALIR CANTT	75070	Korangi 	Sindh
MALIR CITY	75050	Korangi 	Sindh
MALIR COLONY	75080	Korangi 	Sindh
MALKA	50170	Gujrat 	Punjab
MALKA HANS	57110	Sahiwal 	Punjab
MALKEY KLAN	51380	Sialkot 	Punjab
MALLOT SATTIAN	47250	Rawalpindi 	Punjab
MALLOTE	12502	Bagh 	Azad Kashmir
MAMESH KHEL	28140	Bannu 	NWFP
MAMU KANJAN	37000	Faisalabad 	Punjab
MANA	32400	Dera Ghazi Khan 	Punjab
MANAN WALA	39170	Qila Sheikhupura 	Punjab
MANARA	48584	Chakwal 	Punjab
MAND	92100	Turbat 	Balochistan
MAND 	50622	Gujrat 	Punjab
MANDHARA	29200	Dera Ismail Khan 	NWFP
MANDHOLE 	12180	Rawalakot 	Azad Kashmir
MANDI AHMED ABAD	56000	Okara 	Punjab
MANDI BAHAUDDIN G. P. O.	50400	Mandi Bahauddin 	Punjab
MANDI FAIZ ABAD	39470	Qila Sheikhupura 	Punjab
MANDI SADIQ GANJ	62210	Bahawal Nagar 	Punjab
MANDIAN	22044	Abbottabad 	NWFP
MANDIR SYEDAN	51120	Sialkot 	Punjab
MANDORI	24504	Charsadda 	NWFP
MANDRA	47670	Gujar Khan 	Punjab
MANG	12300	Rawalakot 	Azad Kashmir
MANGA MANDI	55270	Lahore 	Punjab
MANGAT	50410	Mandi Bahauddin 	Punjab
MANGHOTA BARAHMNAN	47542	Rawalpindi 	Punjab
MANGLA CANTT	49430	Jhelum 	Punjab
MANGLA DAM	10200	Mirpur 	Azad Kashmir
MANGLORE	21330	Mansehra 	NWFP
MANGORA	19130	Saidu Sharif 	NWFP
MANGOTE	47710	Gujar Khan 	Punjab
MANGOWAL	50640	Gujrat 	Punjab
MANGROTHA	32120	Dera Ghazi Khan 	Punjab
MANGWAL	48720	Chakwal 	Punjab
MANJHI PUR	80200	Sibi 	Balochistan
MANKARAI	22700	Haripur 	NWFP
MANKERA	30060	Bhakkar 	Punjab
MANKI SHARIF	24140	Nowshera 	NWFP
MANNOO ABAD	39010	Qila Sheikhupura 	Punjab
MANOCHAR	88250	Khuzdar 	Balochistan
MANORA	75640	Karachi 	Sindh
MANSAR CAMP	43550	Attock 	Punjab
MANSEHRA CITY	21310	Mansehra 	NWFP
MANSEHRA GPO	21300	Mansehra 	NWFP
MANSOORA	54790	Lahore 	Punjab
MANSORA HYDERABAD	70110	Hyderabad 	Sindh
MANZAI	29460	Tank 	NWFP
MANZOOR HAYAT COLONY BHALWAL	40420	Sargodha 	Punjab
MARA JAFFAR	45250	Islamabad 	Federal Capital
MARAKI WAL	51230	Sialkot 	Punjab
MARALA	51200	Sialkot 	Punjab
MARDAN GPO	23200	Mardan 	NWFP
MARDAN SUGAR RESEARCH INSTITUTE	23210	Mardan 	NWFP
MARDWAL	41130	Khushab 	Punjab
MARGHUZ	23530	Sawabi 	NWFP
MARH BALOCHAN	39570	Qila Sheikhupura 	Punjab
MARI INDUS	42350	Mianwali 	Punjab
MARTIN PUR	39160	Qila Sheikhupura 	Punjab
MASHKEY	89200	Khuzdar 	Balochistan
MASHOO KHEL	24810	Peshawar 	NWFP
MASTAJ	17020	Chitral 	NWFP
MASTUGE	17020	Mardan 	NWFP
MASTUNG	88200	Khuzdar 	Balochistan
MASTUNG ROAD	88100	Khuzdar 	Balochistan
MATHANI	24850	Peshawar 	NWFP
MATIARI	70150	Hyderabad 	Sindh
MATLI	72010	Hyderabad 	Sindh
MATORE	47374	Rawalpindi 	Punjab
MATOTLI	59240	Multan 	Punjab
MATSONABAD	50520	Mandi Bahauddin 	Punjab
MATTA	19040	Saidu Sharif 	NWFP
MATTA MUGHAL KHEL	24640	Charsadda 	NWFP
MAYAR	23290	Mardan 	NWFP
MAYAR JANDOL	18550	Batkhela HPO	NWFP
MEHAR	76330	Dadu 	Sindh
MEHDIABAD	16400	Skardu HPO	Northern Area
MEHMOOD KOT 	34110	Muzaffargarh 	Punjab
MEHMOODABAD 	75460	New Town 	Sindh
MEHRAJKE	51430	Sialkot 	Punjab
MEHRAN SUGAR MILLS (TANDO ALLAHYAR)	70020	Hyderabad 	Sindh
MEHRAN UNIVERSITY OF ENGINEERING	67480	Nawabshah 	Sindh
MENA	77410	Larkana 	Sindh
MERA GRAM	17000	Mardan 	NWFP
MIAN CHANNU	58000	Khanewal 	Punjab
MIAN CHANNU RAILWAY STATION	58030	Khanewal 	Punjab
MIAN WALI QURESHIAN	64320	Rahimyar Khan 	Punjab
MIANA GONDAL	50580	Mandi Bahauddin 	Punjab
MIANI	40550	Sargodha 	Punjab
MIANI BEACH	90200	Khuzdar 	Balochistan
MIANWAL	50490	Mandi Bahauddin 	Punjab
MIANWALA	43244	Attock 	Punjab
MIANWALI G.P.O.	42200	Mianwali 	Punjab
MIANWALI P.A.F COLONY	42206	Mianwali 	Punjab
MICHAN KHELADDA LAKKI MARWAT	28520	Bannu 	NWFP
MIDH RANJHA	40460	Sargodha 	Punjab
MILITARY FARMS OKARA	56350	Okara 	Punjab
MILLAT TOWN	38070	Faisalabad 	Punjab
MINCHIN ABAD	62230	Bahawal Nagar 	Punjab
MINWAL	48690	Chakwal 	Punjab
MIR ALI	28170	Bannu 	NWFP
MIR ALI ADDA	28180	Bannu 	NWFP
MIRAN MACHI	77214	Larkana 	Sindh
MIRJAL	43320	Attock 	Punjab
MIRO KAHN	77270	Larkana 	Sindh
MIRPUR BATHORO	73030	Hyderabad 	Sindh
MIRPUR BURIRO	79120	Jacobabad 	Sindh
MIRPUR CITY 	10250	Kotli 	Azad Kashmir
MIRPUR GPO	10250	Mirpur 	Azad Kashmir
MIRPUR KHAS GPO	69000	Mirpur Khas 	Sindh
MIRPUR MATHELO	65040	Sukkur 	Sindh
MIRPUR SAKRO	73240	Hyderabad 	Sindh
MIRWAH	66150	Khairpur  	Sindh
MIRWAH GORCHANI	69370	Mirpur Khas 	Sindh
MIRYAN	28050	Bannu 	NWFP
MIRZA	43680	Attock 	Punjab
MISALI MIDDLE PUBLIC SCHOOL PIR JIHANIA	34220	Muzaffargarh 	Punjab
MISGAR	15900	Gilgit 	Northern Area
MISRI BANDA	24060	Nowshera 	NWFP
MISSA KASWAL	47980	Gujar Khan 	Punjab
MISSAN WADI	70014	Hyderabad 	Sindh
MITHA KHEL	27100	Karak 	NWFP
MITHA TIWANA	41250	Khushab 	Punjab
MITHAL	43210	Attock 	Punjab
MITHAN KOT	33600	Dera Ghazi Khan 	Punjab
MITHI	69230	Mirpur Khas 	Sindh
MITHIANI	67100	Nawabshah 	Sindh
MITHRI VILLAGE	81350	Sibi 	Balochistan
MITRAN WALI	52220	Sialkot 	Punjab
MITRU	61160	Vehari 	Punjab
MOAZAM ABAD 	40430	Sargodha 	Punjab
MOCHH	42310	Mianwali 	Punjab
MODEL COLONY KORANGI	75100	Korangi 	Sindh
MODEL TOWN HUMAK 	45700	Islamabad 	Federal Capital
MODEL TOWN LAHORE	54700	Lahore Cantt 	Punjab
MOENJODARA	77070	Larkana 	Sindh
MOGHALPURA	54840	Lahore 	Punjab
MOHABAT DERO	67060	Nawabshah 	Sindh
MOHABATABAD	23660	Mardan 	NWFP
MOHABATI KILLA	27210	Karak 	NWFP
MOHANDRI BAZAR	21220	Mansehra 	NWFP
MOHLANKE	52072	Gujranwala 	Punjab
MOHRA BHUTTIAN	47920	Gujar Khan 	Punjab
MOHRA NOORI	47884	Gujar Khan 	Punjab
MOHRA SAYYEDAN	47224	Murree 	Punjab
MOHRA SHARIF KOTLI	11180	Kotli 	Azad Kashmir
MOHRI	50110	Gujrat 	Punjab
MOHRI FARMAN SHAH	12400	Rawalakot 	Azad Kashmir
MOHSINABAD	84810	Loralai 	Balochistan
MOIL	10012	Bhimber 	Azad Kashmir
MOINUDDIN PUR	50760	Gujrat 	Punjab
MONA REMOUNT DEPOT	50560	Mandi Bahauddin 	Punjab
MONDKA	34384	Muzaffargarh 	Punjab
MONG	50390	Mandi Bahauddin 	Punjab
MONG BAJRI	12470	Bagh 	Azad Kashmir
MONO NAGAR	43720	Attock 	Punjab
MONOO PUR	39320	Qila Sheikhupura 	Punjab
MOORAT	43396	Attock 	Punjab
MORE KHUNDA	39120	Qila Sheikhupura 	Punjab
MORI	40342	Sargodha 	Punjab
MORO	67130	Nawabshah 	Sindh
MOWARA	47370	Rawalpindi 	Punjab
MUBARIKPUR	63290	Bahawalpur 	Punjab
MUBBARIK ALI BURIRO	67150	Nawabshah 	Sindh
MUHALIWALA 	52390	Gujranwala 	Punjab
MUHAMMAD PUR	33300	Dera Ghazi Khan 	Punjab
MUHAMMAD SALAM PALLI	69080	Mirpur Khas 	Sindh
MULLAZAI	29440	Tank 	NWFP
MULTAN ARMY AVIATION BASE 	60050	Multan 	Punjab
MULTAN FERTILIZER PROJECT	59060	Multan 	Punjab
MULTAN GPO	60000	Multan 	Punjab
MULTAN KHURD	48030	Talagang 	Punjab
MUMTAZ ABAD	60600	Multan 	Punjab
MUNDA	18500	Batkhela HPO	NWFP
MUNDEKE GORAYA	51140	Sialkot 	Punjab
MUNDEY	48670	Chakwal 	Punjab
MURAD MEMON GOTH (KP-974)	75040	Korangi 	Sindh
MURADPUR	21360	Mansehra 	NWFP
MURALA	50354	Mandi Bahauddin 	Punjab
MURGHA	85100	Loralai 	Balochistan
MURID	48610	Chakwal 	Punjab
MURID WALA	37020	Faisalabad 	Punjab
MURIDKE	39000	Qila Sheikhupura 	Punjab
MURREE BREWARY 	46120	Rawalpindi 	Punjab
MURREE CLIFDON	47118	Murree 	Punjab
MURREE GPO	47150	Murree 	Punjab
MURYALI	29080	Dera Ismail Khan 	NWFP
MUSA	43460	Attock 	Punjab
MUSA KEL	84700	Loralai 	Balochistan
MUSA KHEL	42210	Mianwali 	Punjab
MUSA ZAI	29320	Dera Ismail Khan 	NWFP
MUSA ZAI	24360	Peshawar 	NWFP
MUSLIM ABAD	21020	Mansehra 	NWFP
MUSLIM BAGH	85500	Loralai 	Balochistan
MUSTAFABAD KASUR	55110	Kasur 	Punjab
MUZAFFARABAD GPO 	13100	Muzaffarabad 	Azad Kashmir
MUZAFFARGARH GPO	34200	Muzaffargarh 	Punjab
NABI SIR ROAD	69200	Mirpur Khas 	Sindh
NAGAR	15650	Gilgit 	Northern Area
NAGAR 	17240	Chitral 	NWFP
NAGAR (CHITRAL)	17240	Mardan 	NWFP
NAGAR PARKAR	69260	Mirpur Khas 	Sindh
NAGIAL	49324	Jhelum 	Punjab
NAGIAL CHAMKOWN VALLEY	49122	Jhelum 	Punjab
NAGRI BALA	22260	Abbottabad 	NWFP
NAGRI TOTLIAL	22350	Abbottabad 	NWFP
NAGRIAN	50934	Gujrat 	Punjab
NAINA KOT	51820	Narowal 	Punjab
NAKA AFGHANAN	43030	Attock 	Punjab
NAKA KAHUT	48110	Talagang 	Punjab
NAKIAL	11170	Kotli 	Azad Kashmir
NALIAN	12070	Rawalakot 	Azad Kashmir
NALLA MUSILMANAN	47430	Rawalpindi 	Punjab
NAMLI MAIRA	22250	Abbottabad 	NWFP
NANDO SHAHAR	72250	Hyderabad 	Sindh
NANDRAKABAD	43052	Attock 	Punjab
NANKANA SAHIB	39100	Qila Sheikhupura 	Punjab
NAODERO	77360	Larkana 	Sindh
NAR	11040	Kotli 	Azad Kashmir
NAR MUZAFFAR KHAN	28340	Bannu 	NWFP
NARA	43120	Attock 	Punjab
NARA	47384	Rawalpindi 	Punjab
NARA	22550	Abbottabad 	NWFP
NARALI	47760	Gujar Khan 	Punjab
NARAN	21200	Mansehra 	NWFP
NARANG MANDI	39050	Qila Sheikhupura 	Punjab
NARH	47360	Rawalpindi 	Punjab
NARI	32050	Dera Ghazi Khan 	Punjab
NAROWAL GPO	51600	Narowal 	Punjab
NARTOPA	43450	Attock 	Punjab
NARYAB	26230	Kohat 	NWFP
NASARPUR	70040	Hyderabad 	Sindh
NASIR BAGH	24700	Peshawar 	NWFP
NASIRABAD	15550	Gilgit 	Northern Area
NASIRABAD	92900	Turbat 	Balochistan
NASIRABAD LARKANA	77020	Larkana 	Sindh
NASRAT KHEL	26160	Kohat 	NWFP
NATHIA GALI	22280	Abbottabad 	NWFP
NATIONAL WOOD INDUSTRIES LALA MUSA	50220	Gujrat 	Punjab
NAU KOT	69220	Mirpur Khas 	Sindh
NAUABAD 	68080	Sanghar 	Sindh
NAULAKHA	54010	Lahore 	Punjab
NAUSHERA VIRKAN	52370	Gujranwala 	Punjab
NAUSHERO FEROZ	67370	Nawabshah 	Sindh
NAWAB JESSI KHAN 	12304	Rawalakot 	Azad Kashmir
NAWABSHAH GPO	67450	Nawabshah 	Sindh
NAWAN KILLI	23420	Mardan 	NWFP
NAWAN LAHORE	36280	T.T Singh 	Punjab
NAWAN SHAHR	22080	Abbottabad 	NWFP
NAWAZISH NAGHAR	35170	Jhang 	Punjab
NAWSHERA (KHUSHAB)	41100	Khushab 	Punjab
NEW CHHOR	69094	Mirpur Khas 	Sindh
NEW DAMBALO	72052	Hyderabad 	Sindh
NEW JATOI	67110	Nawabshah 	Sindh
NEW KARACHI	75850	Alhydri 	Sindh
NEW MULTAN	60650	Multan 	Punjab
NEW TOWN G.P.O.	74800	New Town 	Sindh
NIAZ BEG THOKAR	53700	Lahore 	Punjab
NICHARA	88350	Khuzdar 	Balochistan
NICHINDI	48900	Chakwal 	Punjab
NIHANG	40230	Sargodha 	Punjab
NILA	48730	Chakwal 	Punjab
NILHAD	43280	Attock 	Punjab
NILORE	45650	Islamabad 	Federal Capital
NISATTA	24450	Charsadda 	NWFP
NITHRIKE 	52334	Gujranwala 	Punjab
NIZAM ABAD	52020	Gujranwala 	Punjab
NIZAM BAZAR	28030	Bannu 	NWFP
NIZAM PUR	24010	Nowshera 	NWFP
NIZAM PUR GUJRANWALA	52410	Gujranwala 	Punjab
NOKUNDI	95050	Quetta 	Balochistan
NONAR	51580	Narowal 	Punjab
NOON SUGAR MILLS BHALWAL	40400	Sargodha 	Punjab
NOOR JHANIAN	67180	Nawabshah 	Sindh
NOOR SHAH	57080	Sahiwal 	Punjab
NOORIABAD	73090	Hyderabad 	Sindh
NOORPUR NAURANGA	63300	Bahawalpur 	Punjab
NOORPUR SHAHAN	45300	Islamabad 	Federal Capital
NOWSHERA CITY	24110	Nowshera 	NWFP
NOWSHERA GPO	24100	Nowshera 	NWFP
NOWSHERA KAKEZIAN	51520	Sialkot 	Punjab
NUR PUR	48590	Chakwal 	Punjab
NUR PUR THAL	41270	Khushab 	Punjab
NURKOT	51770	Narowal 	Punjab
NUSHKI	95200	Quetta 	Balochistan
NUSRAT 60 MILE MORI	67430	Nawabshah 	Sindh
NUTKANI	32020	Dera Ghazi Khan 	Punjab
ODEROLAL R.S.	70090	Hyderabad 	Sindh
ODEROLAL VILLAGE	70092	Hyderabad 	Sindh
OGHI	21400	Mansehra 	NWFP
OKARA AMMUNITION DEPOT	56410	Okara 	Punjab
OKARA CANTONMENT	56400	Okara 	Punjab
OKARA GPO	56300	Okara 	Punjab
OLDING	16600	Skardu HPO	Northern Area
ORANGI TOWN	75800	Alhydri 	Sindh
ORMARA	91400	Turbat 	Balochistan
OUCH (DIR)	18750	Batkhela HPO	NWFP
OUDHERWAL	48660	Chakwal 	Punjab
P. A. F. SAKESAR	41160	Khushab 	Punjab
P.A.C. KAMRA	43570	Attock 	Punjab
P.A.F. BADIN	72210	Hyderabad 	Sindh
P.A.F. BASE RAFIQI SHOR KOT	35030	Jhang 	Punjab
P.A.F. COLONY SHOR KOT	35020	Jhang 	Punjab
P.A.F. RISALAY WALA	37510	Faisalabad 	Punjab
P.M.O COMPLEX WAH	47086	Wah Cantt. 	Punjab
PABBI	24210	Nowshera 	NWFP
PABBI RAILWAY STATION	24220	Nowshera 	NWFP
PACCA ANNA	36200	T.T Singh 	Punjab
PACHAND	48200	Talagang 	Punjab
PACHIOT	12430	Rawalakot 	Azad Kashmir
PADHRAR	41060	Khushab 	Punjab
PADHRI	49328	Jhelum 	Punjab
PADIDAN	67330	Nawabshah 	Sindh
PADIDAN TOWN	67340	Nawabshah 	Sindh
PAF AIRPORT	65310	Sukkur 	Sindh
PAHARPUR	29160	Dera Ismail Khan 	NWFP
PAI	29430	Tank 	NWFP
PAI KHEL	42300	Mianwali 	Punjab
PAIL	41050	Khushab 	Punjab
PAK FOREST INSTITUTE PESHAWAR	25130	Peshawar 	NWFP
PAK ORDINANCE FACTORIES HAVILIAN	22510	Abbottabad 	NWFP
PAK PATTAN SHARIF	57400	Sahiwal 	Punjab
PAK SAUDI FERTILIZAR MIRPUR MATHELO	65050	Sukkur 	Sindh
PAK. MACHINE TOOL FACTORY KARACHI	75030	Korangi 	Sindh
PAK. STEEL MILLS KARACHI	75000	Korangi 	Sindh
PAK. STEEL MILLS TOWNSHIP KARACHI	75010	Korangi 	Sindh
PAKHA GHULAM	24370	Peshawar 	NWFP
PAKHONAR	12130	Rawalakot 	Azad Kashmir
PAKISTAN ORDINANCE FACTORY GUDWAL	47030	Wah Cantt. 	Punjab
PAKISTAN TOWN (KORANG TOWN)	45720	Islamabad 	Federal Capital
PAKKI SHAH MARDAN	42204	Mianwali 	Punjab
